Date,Day_of_Week,Month,Time,Source,Action,Entry_Price,Target_Price,Stop_Loss,Risk_Reward_Ratio,Profit_Target_Percentage,Market_Sentiment,Technical_Pattern,Support_Level,Resistance_Level,Expected_Movement,Sector_Insight,Nifty_Range,Support,Resistance,Open,High,Low,Close,Range_Flag
2024-11-29,Friday,November,9:00 AM - MARKET OPEN,India Today Business,BUY,25909.0,27077.55,25608.3,1:3.89,4.51%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25942,26996,UPSIDE: 134 points,"Realty sector gaining traction | DLF, Oberoi up",25942 - 26996,25942.0,26996.0,23927.15,24188.45,23927.15,24131.1,BREACHED_BELOW
2024-12-02,Monday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26331.4,25735.59,26725.07,1:1.51,2.26%,BULLISH,Higher High-Higher Low | Bull Run Continues,25812,26981,DOWNSIDE: 135 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25812 - 26981,25812.0,26981.0,24140.85,24301.7,24008.65,24276.05,BREACHED_BELOW
2024-12-03,Tuesday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,25736.8,26735.63,25478.44,1:3.87,3.88%,STRONG BULLISH,Support Breach | Watch 25800,25813,26830,UPSIDE: 89 points,Q3 earnings season | Corporate profits robust,25813 - 26830,25813.0,26830.0,24367.5,24481.35,24280.0,24457.15,BREACHED_BELOW
2024-12-04,Wednesday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,25637.2,25002.08,26071.2,1:1.46,2.48%,BULLISH,Golden Cross | Resistance at 27000,25870,26974,DOWNSIDE: 126 points,Cement stocks stable | UltraTech holding ground,25870 - 26974,25870.0,26974.0,24488.75,24573.2,24366.3,24467.45,BREACHED_BELOW
2024-12-05,Thursday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,25920.6,24775.26,26289.59,1:3.1,4.42%,BULLISH,Moving Average Crossover | Trend Change,25968,26825,DOWNSIDE: 76 points,FII flows remain positive | Foreign buying continues,25968 - 26825,25968.0,26825.0,24539.15,24857.75,24295.55,24708.4,BREACHED_BELOW
2024-12-06,Friday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,25629.0,24691.03,25903.06,1:3.42,3.66%,NEUTRAL,Moving Average Crossover | Trend Change,25920,26984,DOWNSIDE: 74 points,Energy stocks leading | Oil majors positive on crude rally,25920 - 26984,25920.0,26984.0,24729.45,24751.05,24620.5,24677.8,BREACHED_BELOW
2024-12-09,Monday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,25746.4,26649.06,25361.43,1:2.34,3.51%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25925,26983,UPSIDE: 155 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25925 - 26983,25925.0,26983.0,24633.9,24705.0,24580.05,24619.0,BREACHED_BELOW
2024-12-10,Tuesday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,25855.8,26489.01,25518.54,1:1.88,2.45%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25904,26875,UPSIDE: 90 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25904 - 26875,25904.0,26875.0,24652.65,24677.8,24510.65,24610.05,BREACHED_BELOW
2024-12-11,Wednesday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26458.2,25399.84,26962.76,1:2.1,4.0%,STRONG BULLISH,Breakout above 26500 | Momentum Building,25853,26844,DOWNSIDE: 58 points,Q3 earnings season | Corporate profits robust,25853 - 26844,25853.0,26844.0,24620.5,24691.75,24583.85,24641.8,BREACHED_BELOW
2024-12-12,Thursday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,26186.6,27126.59,25799.23,1:2.43,3.59%,STRONG BULLISH,Support Breach | Watch 25800,25812,26872,UPSIDE: 197 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25812 - 26872,25812.0,26872.0,24604.45,24675.25,24527.95,24548.7,BREACHED_BELOW
2024-12-13,Friday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26430.0,25384.82,26779.91,1:2.99,3.95%,STRONG BULLISH,Moving Average Crossover | Trend Change,25918,26843,DOWNSIDE: 195 points,DII support strong | Domestic funds accumulating,25918 - 26843,25918.0,26843.0,24498.35,24792.3,24180.8,24768.3,BREACHED_BELOW
2024-12-16,Monday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,25737.4,24806.11,26043.19,1:3.05,3.62%,BULLISH,Bearish Divergence | Profit Taking,25845,26840,DOWNSIDE: 111 points,DII support strong | Domestic funds accumulating,25845 - 26840,25845.0,26840.0,24753.4,24781.25,24601.75,24668.25,BREACHED_BELOW
2024-12-17,Tuesday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26511.8,25806.63,26981.71,1:1.5,2.66%,BULLISH,Moving Average Crossover | Trend Change,25909,26848,DOWNSIDE: 168 points,DII support strong | Domestic funds accumulating,25909 - 26848,25909.0,26848.0,24584.8,24624.1,24303.45,24336.0,BREACHED_BELOW
2024-12-18,Wednesday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,26037.2,27314.73,25535.97,1:2.55,4.91%,NEUTRAL,Moving Average Crossover | Trend Change,25931,26809,UPSIDE: 124 points,Telecom strength | Bharti Airtel gains on tariff hikes,25931 - 26809,25931.0,26809.0,24297.95,24394.45,24149.85,24198.85,BREACHED_BELOW
2024-12-19,Thursday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,26446.6,27588.73,26100.77,1:3.3,4.32%,STRONG BULLISH,Bearish Divergence | Profit Taking,25875,26898,UPSIDE: 93 points,Telecom strength | Bharti Airtel gains on tariff hikes,25875 - 26898,25875.0,26898.0,23877.15,24004.9,23870.3,23951.7,BREACHED_BELOW
2024-12-20,Friday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,25618.0,26661.49,25268.53,1:2.99,4.07%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25866,26860,UPSIDE: 58 points,Telecom strength | Bharti Airtel gains on tariff hikes,25866 - 26860,25866.0,26860.0,23960.7,24065.8,23537.35,23587.5,BREACHED_BELOW
2024-12-23,Monday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,25965.4,24936.57,26472.5,1:2.03,3.96%,NEUTRAL,RSI Overbought | Consolidation Zone,25855,26837,DOWNSIDE: 57 points,FII flows remain positive | Foreign buying continues,25855 - 26837,25855.0,26837.0,23738.2,23869.55,23647.2,23753.45,BREACHED_BELOW
2024-12-24,Tuesday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26089.8,25416.29,26402.7,1:2.15,2.58%,NEUTRAL/BULLISH,Higher High-Higher Low | Bull Run Continues,25816,26992,DOWNSIDE: 116 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25816 - 26992,25816.0,26992.0,23769.1,23867.65,23685.15,23727.65,BREACHED_BELOW
2024-12-26,Thursday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26100.2,25315.07,26532.24,1:1.82,3.01%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25944,26985,DOWNSIDE: 155 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25944 - 26985,25944.0,26985.0,23775.8,23854.5,23653.6,23750.2,BREACHED_BELOW
2024-12-27,Friday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,26507.6,27163.06,26226.86,1:2.33,2.47%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25990,26991,UPSIDE: 82 points,"FMCG holding support | ITC, HUL steady amid volatility",25990 - 26991,25990.0,26991.0,23801.4,23938.85,23800.6,23813.4,BREACHED_BELOW
2024-12-30,Monday,December,9:00 AM - MARKET OPEN,India Today Business,SELL,26376.0,25270.36,26890.99,1:2.15,4.19%,MODERATELY BULLISH,Head & Shoulders | Downside Risk,25878,26895,DOWNSIDE: 128 points,"FMCG holding support | ITC, HUL steady amid volatility",25878 - 26895,25878.0,26895.0,23796.9,23915.35,23599.3,23644.9,BREACHED_BELOW
2024-12-31,Tuesday,December,9:00 AM - MARKET OPEN,India Today Business,BUY,26012.4,26681.7,25521.39,1:1.36,2.57%,BULLISH,Golden Cross | Resistance at 27000,25994,26901,UPSIDE: 102 points,"FMCG holding support | ITC, HUL steady amid volatility",25994 - 26901,25994.0,26901.0,23560.6,23689.85,23460.45,23644.8,BREACHED_BELOW
2025-01-01,Wednesday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26292.8,25424.95,26666.62,1:2.32,3.3%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25817,26923,DOWNSIDE: 111 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25817 - 26923,25817.0,26923.0,23637.65,23822.8,23562.8,23742.9,BREACHED_BELOW
2025-01-02,Thursday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26462.2,25344.08,26750.38,1:3.88,4.23%,NEUTRAL/BULLISH,Support Breach | Watch 25800,25905,26843,DOWNSIDE: 118 points,"Chemical sector focus | Atul, Bayer gains on exports",25905 - 26843,25905.0,26843.0,23783.0,24226.7,23751.55,24188.65,BREACHED_BELOW
2025-01-03,Friday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25658.6,26841.72,25193.42,1:2.54,4.61%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25823,26878,UPSIDE: 58 points,"FMCG holding support | ITC, HUL steady amid volatility",25823 - 26878,25823.0,26878.0,24196.4,24196.45,23976.0,24004.75,BREACHED_BELOW
2025-01-06,Monday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25873.0,26654.42,25591.79,1:2.78,3.02%,BULLISH,RSI Overbought | Consolidation Zone,25822,26918,UPSIDE: 104 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25822 - 26918,25822.0,26918.0,24045.8,24089.95,23551.9,23616.05,BREACHED_BELOW
2025-01-07,Tuesday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25790.4,26590.77,25331.16,1:1.74,3.1%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25965,26901,UPSIDE: 126 points,Cement stocks stable | UltraTech holding ground,25965 - 26901,25965.0,26901.0,23679.9,23795.2,23637.8,23707.9,BREACHED_BELOW
2025-01-08,Wednesday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26547.8,25664.95,26882.72,1:2.64,3.33%,BULLISH,RSI Overbought | Consolidation Zone,25983,26873,DOWNSIDE: 124 points,FII flows remain positive | Foreign buying continues,25983 - 26873,25983.0,26873.0,23746.65,23751.85,23496.15,23688.95,BREACHED_BELOW
2025-01-09,Thursday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25975.2,26559.43,25603.33,1:1.57,2.25%,NEUTRAL/BULLISH,Moving Average Crossover | Trend Change,25986,26833,UPSIDE: 115 points,Q3 earnings season | Corporate profits robust,25986 - 26833,25986.0,26833.0,23674.75,23689.5,23503.05,23526.5,BREACHED_BELOW
2025-01-10,Friday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25867.6,26547.14,25600.14,1:2.54,2.63%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25855,26892,UPSIDE: 162 points,"Realty sector gaining traction | DLF, Oberoi up",25855 - 26892,25855.0,26892.0,23551.9,23596.6,23344.35,23431.5,BREACHED_BELOW
2025-01-13,Monday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25740.0,26741.3,25418.49,1:3.11,3.89%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25963,26855,UPSIDE: 51 points,"FMCG holding support | ITC, HUL steady amid volatility",25963 - 26855,25963.0,26855.0,23195.4,23340.95,23047.25,23085.95,BREACHED_BELOW
2025-01-14,Tuesday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26311.4,25655.8,26788.25,1:1.37,2.49%,BULLISH,Support Breach | Watch 25800,25899,26967,DOWNSIDE: 196 points,Energy stocks leading | Oil majors positive on crude rally,25899 - 26967,25899.0,26967.0,23165.9,23264.95,23134.15,23176.05,BREACHED_BELOW
2025-01-15,Wednesday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,26248.8,27360.32,25930.74,1:3.49,4.23%,STRONG BULLISH,Bearish Divergence | Profit Taking,25854,26934,UPSIDE: 150 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25854 - 26934,25854.0,26934.0,23250.45,23293.65,23146.45,23213.2,BREACHED_BELOW
2025-01-16,Thursday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,25799.2,24937.94,26281.53,1:1.79,3.34%,BULLISH,Moving Average Crossover | Trend Change,25946,26880,DOWNSIDE: 102 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25946 - 26880,25946.0,26880.0,23377.25,23391.65,23272.05,23311.8,BREACHED_BELOW
2025-01-17,Friday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26416.6,25246.02,26763.16,1:3.38,4.43%,STRONG BULLISH,Higher High-Higher Low | Bull Run Continues,25946,26831,DOWNSIDE: 151 points,Cement stocks stable | UltraTech holding ground,25946 - 26831,25946.0,26831.0,23277.1,23292.1,23100.35,23203.2,BREACHED_BELOW
2025-01-20,Monday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25762.0,27019.97,25264.72,1:2.53,4.88%,STRONG BULLISH,Bearish Divergence | Profit Taking,25928,26983,UPSIDE: 78 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25928 - 26983,25928.0,26983.0,23290.4,23391.1,23170.65,23344.75,BREACHED_BELOW
2025-01-21,Tuesday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26165.4,25227.4,26550.63,1:2.43,3.58%,MODERATELY BULLISH,Golden Cross | Resistance at 27000,25961,26813,DOWNSIDE: 137 points,Q3 earnings season | Corporate profits robust,25961 - 26813,25961.0,26813.0,23421.65,23426.3,22976.85,23024.65,BREACHED_BELOW
2025-01-22,Wednesday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,25936.8,27150.3,25608.9,1:3.7,4.68%,STRONG BULLISH,Bollinger Bands Squeeze | Volatility Expected,25927,26843,UPSIDE: 83 points,Energy stocks leading | Oil majors positive on crude rally,25927 - 26843,25927.0,26843.0,23099.15,23169.55,22981.3,23155.35,BREACHED_BELOW
2025-01-23,Thursday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26621.2,25896.79,26926.58,1:2.37,2.72%,NEUTRAL,Triangle Breakout | Directional Move,25970,26926,DOWNSIDE: 168 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25970 - 26926,25970.0,26926.0,23128.3,23270.8,23090.65,23205.35,BREACHED_BELOW
2025-01-24,Friday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26148.6,25298.99,26500.73,1:2.41,3.25%,BULLISH,Golden Cross | Resistance at 27000,25896,26835,DOWNSIDE: 163 points,FII flows remain positive | Foreign buying continues,25896 - 26835,25896.0,26835.0,23183.9,23347.3,23050.0,23092.2,BREACHED_BELOW
2025-01-27,Monday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,26421.0,26963.56,26098.83,1:1.68,2.05%,STRONG BULLISH,Higher High-Higher Low | Bull Run Continues,25900,26968,UPSIDE: 98 points,Energy stocks leading | Oil majors positive on crude rally,25900 - 26968,25900.0,26968.0,22940.15,23007.45,22786.9,22829.15,BREACHED_BELOW
2025-01-28,Tuesday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26361.4,25194.69,26628.55,1:4.37,4.43%,NEUTRAL/BULLISH,Bullish Engulfing | Support at 26000,25908,26871,DOWNSIDE: 167 points,Q3 earnings season | Corporate profits robust,25908 - 26871,25908.0,26871.0,22960.45,23137.95,22857.65,22957.25,BREACHED_BELOW
2025-01-29,Wednesday,January,9:00 AM - MARKET OPEN,India Today Business,BUY,26489.8,27588.36,26035.39,1:2.42,4.15%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25914,26955,UPSIDE: 190 points,Energy stocks leading | Oil majors positive on crude rally,25914 - 26955,25914.0,26955.0,23026.75,23183.35,22976.5,23163.1,BREACHED_BELOW
2025-01-30,Thursday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26627.2,25790.38,27051.09,1:1.97,3.14%,BULLISH,Head & Shoulders | Downside Risk,25931,26821,DOWNSIDE: 131 points,Q3 earnings season | Corporate profits robust,25931 - 26821,25931.0,26821.0,23169.5,23322.05,23139.2,23249.5,BREACHED_BELOW
2025-01-31,Friday,January,9:00 AM - MARKET OPEN,India Today Business,SELL,26021.6,25185.99,26312.14,1:2.88,3.21%,STRONG BULLISH,Moving Average Crossover | Trend Change,25915,26904,DOWNSIDE: 163 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25915 - 26904,25915.0,26904.0,23296.75,23546.8,23277.4,23508.4,BREACHED_BELOW
2025-02-03,Monday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26690.0,27318.84,26235.07,1:1.38,2.36%,NEUTRAL,Bullish Engulfing | Support at 26000,25878,26855,UPSIDE: 130 points,Energy stocks leading | Oil majors positive on crude rally,25878 - 26855,25878.0,26855.0,23319.35,23381.6,23222.0,23361.05,BREACHED_BELOW
2025-02-04,Tuesday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26634.4,26013.55,26983.99,1:1.78,2.33%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25909,26953,DOWNSIDE: 115 points,Q3 earnings season | Corporate profits robust,25909 - 26953,25909.0,26953.0,23509.9,23762.75,23423.15,23739.25,BREACHED_BELOW
2025-02-05,Wednesday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26092.8,25105.28,26479.75,1:2.55,3.78%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25997,26905,DOWNSIDE: 185 points,Telecom strength | Bharti Airtel gains on tariff hikes,25997 - 26905,25997.0,26905.0,23801.75,23807.3,23680.45,23696.3,BREACHED_BELOW
2025-02-06,Thursday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26366.2,27217.02,26087.34,1:3.05,3.23%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25899,26936,UPSIDE: 182 points,"FMCG holding support | ITC, HUL steady amid volatility",25899 - 26936,25899.0,26936.0,23761.95,23773.55,23556.25,23603.35,BREACHED_BELOW
2025-02-07,Friday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26665.6,27205.31,26156.82,1:1.06,2.02%,NEUTRAL/BEARISH,Bearish Divergence | Profit Taking,25996,26818,UPSIDE: 56 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25996 - 26818,25996.0,26818.0,23649.5,23694.5,23443.2,23559.95,BREACHED_BELOW
2025-02-10,Monday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26376.0,25772.64,26853.8,1:1.26,2.29%,NEUTRAL/BEARISH,Double Bottom | Reversal Expected,25895,26912,DOWNSIDE: 83 points,Cement stocks stable | UltraTech holding ground,25895 - 26912,25895.0,26912.0,23543.8,23568.6,23316.3,23381.6,BREACHED_BELOW
2025-02-11,Tuesday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26580.4,27505.6,26196.84,1:2.41,3.48%,STRONG BULLISH,Triangle Breakout | Directional Move,25865,26954,UPSIDE: 107 points,Telecom strength | Bharti Airtel gains on tariff hikes,25865 - 26954,25865.0,26954.0,23383.55,23390.05,22986.65,23071.8,BREACHED_BELOW
2025-02-12,Wednesday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26113.8,25301.87,26401.57,1:2.82,3.11%,NEUTRAL/BULLISH,Head & Shoulders | Downside Risk,25874,26885,DOWNSIDE: 149 points,DII support strong | Domestic funds accumulating,25874 - 26885,25874.0,26885.0,23050.8,23144.7,22798.35,23045.25,BREACHED_BELOW
2025-02-13,Thursday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26757.2,26180.13,27272.3,1:1.12,2.16%,NEUTRAL,Golden Cross | Resistance at 27000,25961,26893,DOWNSIDE: 50 points,Telecom strength | Bharti Airtel gains on tariff hikes,25961 - 26893,25961.0,26893.0,23055.75,23235.5,22992.2,23031.4,BREACHED_BELOW
2025-02-14,Friday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26582.6,25400.11,26860.91,1:4.25,4.45%,BULLISH,Breakout above 26500 | Momentum Building,25863,26940,DOWNSIDE: 187 points,"Realty sector gaining traction | DLF, Oberoi up",25863 - 26940,25863.0,26940.0,23096.45,23133.7,22774.85,22929.25,BREACHED_BELOW
2025-02-17,Monday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26766.0,25676.26,27059.97,1:3.71,4.07%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25845,26984,DOWNSIDE: 95 points,DII support strong | Domestic funds accumulating,25845 - 26984,25845.0,26984.0,22809.9,22974.2,22725.45,22959.5,BREACHED_BELOW
2025-02-18,Tuesday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,25952.4,26643.58,25685.01,1:2.58,2.66%,MODERATELY BULLISH,Golden Cross | Resistance at 27000,25885,26965,UPSIDE: 102 points,Telecom strength | Bharti Airtel gains on tariff hikes,25885 - 26965,25885.0,26965.0,22963.65,22992.5,22801.5,22945.3,BREACHED_BELOW
2025-02-19,Wednesday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26173.8,26924.96,25703.42,1:1.6,2.87%,NEUTRAL,Head & Shoulders | Downside Risk,25860,26821,UPSIDE: 98 points,Cement stocks stable | UltraTech holding ground,25860 - 26821,25860.0,26821.0,22847.25,23049.95,22814.85,22932.9,BREACHED_BELOW
2025-02-20,Thursday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26361.2,25585.51,26691.61,1:2.35,2.94%,STRONG BULLISH,Bollinger Bands Squeeze | Volatility Expected,25874,26847,DOWNSIDE: 132 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25874 - 26847,25874.0,26847.0,22821.1,22923.85,22812.75,22913.15,BREACHED_BELOW
2025-02-21,Friday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26509.6,27669.12,26138.39,1:3.12,4.37%,NEUTRAL,RSI Overbought | Consolidation Zone,25806,26922,UPSIDE: 177 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25806 - 26922,25806.0,26922.0,22857.2,22921.0,22720.3,22795.9,BREACHED_BELOW
2025-02-24,Monday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,26614.0,27515.5,26176.83,1:2.06,3.39%,NEUTRAL,Higher High-Higher Low | Bull Run Continues,25824,26808,UPSIDE: 157 points,Q3 earnings season | Corporate profits robust,25824 - 26808,25824.0,26808.0,22609.35,22668.05,22518.8,22553.35,BREACHED_BELOW
