Date,Day_of_Week,Month,Time,Source,Action,Entry_Price,Target_Price,Stop_Loss,Risk_Reward_Ratio,Profit_Target_Percentage,Market_Sentiment,Technical_Pattern,Support_Level,Resistance_Level,Expected_Movement,Sector_Insight,Nifty_Range,Support,Resistance,Open,High,Low,Close,Range_Flag
2025-02-25,Tuesday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26326.4,25581.67,26793.73,1:1.59,2.83%,NEUTRAL/BULLISH,Golden Cross | Resistance at 27000,25810,26963,DOWNSIDE: 70 points,"Realty sector gaining traction | DLF, Oberoi up",25810 - 26963,25810.0,26963.0,22516.45,22625.3,22513.9,22547.55,BREACHED_BELOW
2025-02-26,Wednesday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26766.8,25813.66,27261.61,1:1.93,3.56%,MODERATELY BULLISH,Golden Cross | Resistance at 27000,25828,26978,DOWNSIDE: 57 points,DII support strong | Domestic funds accumulating,25828 - 26978,25828.0,26978.0,,,,,NO_DATA
2025-02-27,Thursday,February,9:00 AM - MARKET OPEN,India Today Business,BUY,25923.2,27214.94,25483.61,1:2.94,4.98%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25883,26825,UPSIDE: 58 points,FII flows remain positive | Foreign buying continues,25883 - 26825,25883.0,26825.0,22568.95,22613.3,22508.4,22545.05,BREACHED_BELOW
2025-02-28,Friday,February,9:00 AM - MARKET OPEN,India Today Business,SELL,26366.6,25716.73,26804.75,1:1.48,2.46%,NEUTRAL/BEARISH,Bullish Engulfing | Support at 26000,25958,26987,DOWNSIDE: 117 points,DII support strong | Domestic funds accumulating,25958 - 26987,25958.0,26987.0,22433.4,22450.35,22104.85,22124.7,BREACHED_BELOW
2025-03-03,Monday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26355.0,27182.04,26078.88,1:3.0,3.14%,STRONG BULLISH,Golden Cross | Resistance at 27000,25992,26893,UPSIDE: 63 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25992 - 26893,25992.0,26893.0,22194.55,22261.55,22004.7,22119.3,BREACHED_BELOW
2025-03-04,Tuesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26146.4,25279.86,26668.26,1:1.66,3.31%,BULLISH,Higher High-Higher Low | Bull Run Continues,25989,26994,DOWNSIDE: 108 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25989 - 26994,25989.0,26994.0,21974.45,22105.05,21964.6,22082.65,BREACHED_BELOW
2025-03-05,Wednesday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26213.8,27448.36,25907.2,1:4.03,4.71%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25960,26882,UPSIDE: 136 points,FII flows remain positive | Foreign buying continues,25960 - 26882,25960.0,26882.0,22073.05,22394.9,22067.8,22337.3,BREACHED_BELOW
2025-03-06,Thursday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26704.2,27408.56,26172.5,1:1.32,2.64%,NEUTRAL/BULLISH,Higher High-Higher Low | Bull Run Continues,25916,26801,UPSIDE: 199 points,DII support strong | Domestic funds accumulating,25916 - 26801,25916.0,26801.0,22476.35,22556.45,22245.85,22544.7,BREACHED_BELOW
2025-03-07,Friday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26241.6,25548.24,26569.98,1:2.11,2.64%,STRONG BULLISH,Triangle Breakout | Directional Move,25928,26927,DOWNSIDE: 89 points,DII support strong | Domestic funds accumulating,25928 - 26927,25928.0,26927.0,22508.65,22633.8,22464.75,22552.5,BREACHED_BELOW
2025-03-10,Monday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,25958.0,26695.36,25650.72,1:2.4,2.84%,STRONG BULLISH,Breakout above 26500 | Momentum Building,25944,26935,UPSIDE: 97 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25944 - 26935,25944.0,26935.0,22521.85,22676.75,22429.05,22460.3,BREACHED_BELOW
2025-03-11,Tuesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26076.4,25280.69,26431.56,1:2.24,3.05%,STRONG BULLISH,Bollinger Bands Squeeze | Volatility Expected,25890,26970,DOWNSIDE: 77 points,"Realty sector gaining traction | DLF, Oberoi up",25890 - 26970,25890.0,26970.0,22345.95,22522.1,22314.7,22497.9,BREACHED_BELOW
2025-03-12,Wednesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26349.8,25103.85,26794.32,1:2.8,4.73%,MODERATELY BULLISH,Support Breach | Watch 25800,26000,26997,DOWNSIDE: 71 points,"Chemical sector focus | Atul, Bayer gains on exports",26000 - 26997,26000.0,26997.0,22536.35,22577.4,22329.55,22470.5,BREACHED_BELOW
2025-03-13,Thursday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26432.2,25697.75,26703.96,1:2.7,2.78%,NEUTRAL/BULLISH,Support Breach | Watch 25800,25922,26802,DOWNSIDE: 88 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25922 - 26802,25922.0,26802.0,22541.5,22558.05,22377.35,22397.2,BREACHED_BELOW
2025-03-14,Friday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26766.6,26034.2,27038.17,1:2.7,2.74%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25986,26973,DOWNSIDE: 131 points,DII support strong | Domestic funds accumulating,25986 - 26973,25986.0,26973.0,,,,,NO_DATA
2025-03-17,Monday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26604.0,27700.99,26165.5,1:2.5,4.12%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25903,26863,UPSIDE: 78 points,Q3 earnings season | Corporate profits robust,25903 - 26863,25903.0,26863.0,22353.15,22577.0,22353.15,22508.75,BREACHED_BELOW
2025-03-18,Tuesday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26339.4,27656.09,25841.03,1:2.64,5.0%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25888,26908,UPSIDE: 172 points,"Chemical sector focus | Atul, Bayer gains on exports",25888 - 26908,25888.0,26908.0,22662.25,22857.8,22599.2,22834.3,BREACHED_BELOW
2025-03-19,Wednesday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26744.8,27626.06,26256.08,1:1.8,3.3%,STRONG BULLISH,Golden Cross | Resistance at 27000,25884,26982,UPSIDE: 89 points,Telecom strength | Bharti Airtel gains on tariff hikes,25884 - 26982,25884.0,26982.0,22874.95,22940.7,22807.95,22907.6,BREACHED_BELOW
2025-03-20,Thursday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26955.2,27938.2,26497.3,1:2.15,3.65%,BULLISH,Double Bottom | Reversal Expected,25903,26932,UPSIDE: 66 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25903 - 26932,25903.0,26932.0,23036.6,23216.7,22973.95,23190.65,BREACHED_BELOW
2025-03-21,Friday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26723.6,27511.85,26320.8,1:1.96,2.95%,BULLISH,Breakout above 26500 | Momentum Building,25960,26820,UPSIDE: 100 points,DII support strong | Domestic funds accumulating,25960 - 26820,25960.0,26820.0,23168.25,23402.7,23132.8,23350.4,BREACHED_BELOW
2025-03-24,Monday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26081.0,24881.78,26515.06,1:2.76,4.6%,STRONG BULLISH,Golden Cross | Resistance at 27000,25923,26834,DOWNSIDE: 133 points,Energy stocks leading | Oil majors positive on crude rally,25923 - 26834,25923.0,26834.0,23515.4,23708.75,23433.5,23658.35,BREACHED_BELOW
2025-03-25,Tuesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26284.4,25489.21,26664.56,1:2.09,3.03%,MODERATELY BULLISH,Triangle Breakout | Directional Move,25944,26963,DOWNSIDE: 55 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25944 - 26963,25944.0,26963.0,23751.5,23869.6,23601.4,23668.65,BREACHED_BELOW
2025-03-26,Wednesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26597.8,25378.96,27043.77,1:2.73,4.58%,MODERATELY BULLISH,Head & Shoulders | Downside Risk,25940,26870,DOWNSIDE: 149 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25940 - 26870,25940.0,26870.0,23700.95,23736.5,23451.7,23486.85,BREACHED_BELOW
2025-03-27,Thursday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26930.2,26217.73,27282.14,1:2.02,2.65%,BULLISH,Support Breach | Watch 25800,25847,26950,DOWNSIDE: 78 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25847 - 26950,25847.0,26950.0,23433.95,23646.45,23412.2,23591.95,BREACHED_BELOW
2025-03-28,Friday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26426.6,27253.58,26081.81,1:2.4,3.13%,MODERATELY BULLISH,Head & Shoulders | Downside Risk,25955,26892,UPSIDE: 95 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25955 - 26892,25955.0,26892.0,23600.4,23649.2,23450.2,23519.35,BREACHED_BELOW
2025-04-01,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26217.0,26877.08,25740.02,1:1.38,2.52%,NEUTRAL/BEARISH,Head & Shoulders | Downside Risk,25887,26939,UPSIDE: 200 points,Q3 earnings season | Corporate profits robust,25887 - 26939,25887.0,26939.0,23341.1,23565.15,23136.4,23165.7,BREACHED_BELOW
2025-04-02,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,27036.4,26339.95,27574.79,1:1.29,2.58%,NEUTRAL/BEARISH,Higher High-Higher Low | Bull Run Continues,25815,26983,DOWNSIDE: 101 points,"Chemical sector focus | Atul, Bayer gains on exports",25815 - 26983,25815.0,26983.0,23192.6,23350.0,23158.45,23332.35,BREACHED_BELOW
2025-04-03,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26995.8,28062.12,26533.89,1:2.31,3.95%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25976,26979,UPSIDE: 177 points,"Chemical sector focus | Atul, Bayer gains on exports",25976 - 26979,25976.0,26979.0,23150.3,23306.5,23145.8,23250.1,BREACHED_BELOW
2025-04-04,Friday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26690.2,25913.13,27028.08,1:2.3,2.91%,NEUTRAL/BULLISH,Double Bottom | Reversal Expected,25804,26992,DOWNSIDE: 66 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25804 - 26992,25804.0,26992.0,23190.4,23214.7,22857.45,22904.45,BREACHED_BELOW
2025-04-07,Monday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26625.6,27851.38,26270.36,1:3.45,4.6%,BULLISH,Moving Average Crossover | Trend Change,25967,26823,UPSIDE: 161 points,"Realty sector gaining traction | DLF, Oberoi up",25967 - 26823,25967.0,26823.0,21758.4,22254.0,21743.65,22161.6,BREACHED_BELOW
2025-04-08,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26743.0,26090.97,27084.25,1:1.91,2.44%,BULLISH,Moving Average Crossover | Trend Change,25869,26985,DOWNSIDE: 61 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25869 - 26985,25869.0,26985.0,22446.75,22697.2,22270.85,22535.85,BREACHED_BELOW
2025-04-09,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26393.4,27347.51,25928.08,1:2.05,3.61%,NEUTRAL/BULLISH,Golden Cross | Resistance at 27000,25808,26825,UPSIDE: 158 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25808 - 26825,25808.0,26825.0,22460.3,22468.7,22353.25,22399.15,BREACHED_BELOW
2025-04-10,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26776.8,25492.64,27203.69,1:3.01,4.8%,STRONG BULLISH,Higher High-Higher Low | Bull Run Continues,25948,26961,DOWNSIDE: 134 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25948 - 26961,25948.0,26961.0,,,,,NO_DATA
2025-04-14,Monday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26630.2,27400.67,26300.18,1:2.33,2.89%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25963,26964,UPSIDE: 157 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25963 - 26964,25963.0,26964.0,,,,,NO_DATA
2025-04-15,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26488.6,25668.41,26754.48,1:3.08,3.1%,STRONG BULLISH,Moving Average Crossover | Trend Change,25971,26963,DOWNSIDE: 154 points,FII flows remain positive | Foreign buying continues,25971 - 26963,25971.0,26963.0,23368.35,23368.35,23207.0,23328.55,BREACHED_BELOW
2025-04-16,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26863.0,28155.52,26506.79,1:3.63,4.81%,NEUTRAL/BULLISH,Moving Average Crossover | Trend Change,25830,26900,UPSIDE: 146 points,"Chemical sector focus | Atul, Bayer gains on exports",25830 - 26900,25830.0,26900.0,23344.1,23452.2,23273.05,23437.2,BREACHED_BELOW
2025-04-18,Friday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26759.4,25975.02,27244.95,1:1.62,2.93%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25946,26860,DOWNSIDE: 158 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25946 - 26860,25946.0,26860.0,,,,,NO_DATA
2025-04-22,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26279.8,25574.05,26586.54,1:2.3,2.69%,BULLISH,Higher High-Higher Low | Bull Run Continues,25977,26806,DOWNSIDE: 176 points,"FMCG holding support | ITC, HUL steady amid volatility",25977 - 26806,25977.0,26806.0,24185.4,24242.6,24072.0,24167.25,BREACHED_BELOW
2025-04-23,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26971.2,28103.99,26435.09,1:2.11,4.2%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25931,26954,UPSIDE: 193 points,Cement stocks stable | UltraTech holding ground,25931 - 26954,25931.0,26954.0,24357.6,24359.3,24119.95,24328.95,BREACHED_BELOW
2025-04-24,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26434.6,25287.21,26859.88,1:2.7,4.34%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25938,26903,DOWNSIDE: 177 points,Q3 earnings season | Corporate profits robust,25938 - 26903,25938.0,26903.0,24277.9,24347.85,24216.15,24246.7,BREACHED_BELOW
2025-04-25,Friday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26860.0,26142.53,27371.67,1:1.4,2.67%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25962,26969,DOWNSIDE: 144 points,Energy stocks leading | Oil majors positive on crude rally,25962 - 26969,25962.0,26969.0,24289.0,24365.45,23847.85,24039.35,BREACHED_BELOW
2025-04-28,Monday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26441.4,25315.62,26820.97,1:2.97,4.26%,MODERATELY BULLISH,Moving Average Crossover | Trend Change,25869,26964,DOWNSIDE: 171 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25869 - 26964,25869.0,26964.0,24070.25,24355.1,24054.05,24328.5,BREACHED_BELOW
2025-04-29,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26840.8,25584.08,27160.31,1:3.93,4.68%,MODERATELY BULLISH,Moving Average Crossover | Trend Change,25955,26896,DOWNSIDE: 198 points,"Chemical sector focus | Atul, Bayer gains on exports",25955 - 26896,25955.0,26896.0,24370.7,24457.65,24290.75,24335.95,BREACHED_BELOW
2025-04-30,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26682.2,27920.6,26186.06,1:2.5,4.64%,BULLISH,Higher High-Higher Low | Bull Run Continues,25927,26912,UPSIDE: 147 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25927 - 26912,25927.0,26912.0,24342.05,24396.15,24198.75,24334.2,BREACHED_BELOW
2025-05-01,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,27121.6,26350.12,27553.06,1:1.79,2.84%,BULLISH,RSI Overbought | Consolidation Zone,25997,26915,DOWNSIDE: 97 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25997 - 26915,25997.0,26915.0,,,,,NO_DATA
2025-05-02,Friday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26529.0,27190.3,26099.76,1:1.54,2.49%,MODERATELY BULLISH,Breakout above 26500 | Momentum Building,25880,26803,UPSIDE: 141 points,FII flows remain positive | Foreign buying continues,25880 - 26803,25880.0,26803.0,24311.9,24589.15,24238.5,24346.7,BREACHED_BELOW
2025-05-05,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,27154.4,27938.93,26655.47,1:1.57,2.89%,NEUTRAL/BULLISH,Bullish Engulfing | Support at 26000,25802,26886,UPSIDE: 168 points,FII flows remain positive | Foreign buying continues,25802 - 26886,25802.0,26886.0,24419.5,24526.4,24400.65,24461.15,BREACHED_BELOW
2025-05-06,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26611.8,25457.91,27142.45,1:2.17,4.34%,NEUTRAL,Support Breach | Watch 25800,25866,26944,DOWNSIDE: 109 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25866 - 26944,25866.0,26944.0,24500.75,24509.65,24331.8,24379.6,BREACHED_BELOW
2025-05-07,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26744.2,27282.88,26222.15,1:1.03,2.01%,NEUTRAL/BEARISH,Higher High-Higher Low | Bull Run Continues,25866,26938,UPSIDE: 68 points,FII flows remain positive | Foreign buying continues,25866 - 26938,25866.0,26938.0,24233.3,24449.6,24220.0,24414.4,BREACHED_BELOW
2025-05-08,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,27189.6,28067.43,26722.07,1:1.88,3.23%,NEUTRAL/BULLISH,Triangle Breakout | Directional Move,25989,26996,UPSIDE: 157 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25989 - 26996,25989.0,26996.0,24431.5,24447.25,24150.2,24273.8,BREACHED_BELOW
2025-05-09,Friday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26543.0,25867.36,26862.52,1:2.11,2.55%,MODERATELY BULLISH,Golden Cross | Resistance at 27000,25983,26944,DOWNSIDE: 81 points,FII flows remain positive | Foreign buying continues,25983 - 26944,25983.0,26944.0,23935.75,24164.25,23935.75,24008.0,BREACHED_BELOW
2025-05-12,Monday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26687.4,25630.81,27201.79,1:2.05,3.96%,NEUTRAL/BULLISH,Bollinger Bands Squeeze | Volatility Expected,25955,26947,DOWNSIDE: 77 points,Cement stocks stable | UltraTech holding ground,25955 - 26947,25955.0,26947.0,24420.1,24944.8,24378.85,24924.7,BREACHED_BELOW
2025-05-13,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26855.8,28182.86,26327.04,1:2.51,4.94%,MODERATELY BULLISH,Breakout above 26500 | Momentum Building,25998,26815,UPSIDE: 61 points,Energy stocks leading | Oil majors positive on crude rally,25998 - 26815,25998.0,26815.0,24864.05,24973.8,24547.5,24578.35,BREACHED_BELOW
2025-05-14,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,27056.2,26113.02,27495.43,1:2.15,3.49%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25953,26810,DOWNSIDE: 137 points,"Realty sector gaining traction | DLF, Oberoi up",25953 - 26810,25953.0,26810.0,24613.8,24767.55,24535.55,24666.9,BREACHED_BELOW
2025-05-15,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26740.6,25874.71,27064.35,1:2.67,3.24%,BULLISH,Golden Cross | Resistance at 27000,25876,26816,DOWNSIDE: 61 points,Telecom strength | Bharti Airtel gains on tariff hikes,25876 - 26816,25876.0,26816.0,24694.45,25116.25,24494.45,25062.1,BREACHED_BELOW
2025-05-16,Friday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26571.0,27412.26,26290.37,1:3.0,3.17%,BULLISH,Support Breach | Watch 25800,25804,26882,UPSIDE: 185 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25804 - 26882,25804.0,26882.0,25064.65,25070.0,24953.05,25019.8,BREACHED_BELOW
2025-05-19,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,27109.4,27699.07,26745.37,1:1.62,2.18%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25867,26814,UPSIDE: 171 points,Q3 earnings season | Corporate profits robust,25867 - 26814,25867.0,26814.0,25005.35,25062.95,24916.65,24945.45,BREACHED_BELOW
2025-05-20,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26448.8,25902.81,26852.35,1:1.35,2.06%,NEUTRAL,Double Bottom | Reversal Expected,25877,26834,DOWNSIDE: 181 points,"Realty sector gaining traction | DLF, Oberoi up",25877 - 26834,25877.0,26834.0,24996.2,25010.35,24669.7,24683.9,BREACHED_BELOW
2025-05-21,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26983.2,25807.72,27515.46,1:2.21,4.36%,MODERATELY BULLISH,Moving Average Crossover | Trend Change,25846,26961,DOWNSIDE: 89 points,"FMCG holding support | ITC, HUL steady amid volatility",25846 - 26961,25846.0,26961.0,24744.25,24946.2,24685.35,24813.45,BREACHED_BELOW
2025-05-22,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26306.6,27313.22,25868.54,1:2.3,3.83%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25881,26944,UPSIDE: 97 points,Energy stocks leading | Oil majors positive on crude rally,25881 - 26944,25881.0,26944.0,24733.95,24737.5,24462.4,24609.7,BREACHED_BELOW
2025-05-26,Monday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,27239.0,26187.18,27583.1,1:3.06,3.86%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25871,26878,DOWNSIDE: 61 points,"Realty sector gaining traction | DLF, Oberoi up",25871 - 26878,25871.0,26878.0,24919.35,25079.2,24900.5,25001.15,BREACHED_BELOW
2025-05-27,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26285.4,25084.28,26595.37,1:3.87,4.57%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25966,26838,DOWNSIDE: 57 points,"Chemical sector focus | Atul, Bayer gains on exports",25966 - 26838,25966.0,26838.0,24956.65,25062.9,24704.1,24826.2,BREACHED_BELOW
2025-05-28,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26571.8,27650.92,26231.77,1:3.17,4.06%,NEUTRAL,Triangle Breakout | Directional Move,25998,26850,UPSIDE: 182 points,FII flows remain positive | Foreign buying continues,25998 - 26850,25998.0,26850.0,24832.5,24864.25,24737.05,24752.45,BREACHED_BELOW
2025-05-29,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26397.2,27465.11,25952.22,1:2.4,4.05%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25914,26936,UPSIDE: 106 points,Cement stocks stable | UltraTech holding ground,25914 - 26936,25914.0,26936.0,24825.1,24892.6,24677.3,24833.6,BREACHED_BELOW
