Date,Day_of_Week,Month,Time,Source,Action,Entry_Price,Target_Price,Stop_Loss,Risk_Reward_Ratio,Profit_Target_Percentage,Market_Sentiment,Technical_Pattern,Support_Level,Resistance_Level,Expected_Movement,Sector_Insight,Nifty_Range
2025-03-26,Wednesday,March,9:00 AM - MARKET OPEN,India Today Business,SELL,26221.8,25581.98,26511.11,1:2.21,2.44%,NEUTRAL,Head & Shoulders | Downside Risk,25802,26948,DOWNSIDE: 65 points,"Realty sector gaining traction | DLF, Oberoi up",25802 - 26948
2025-03-27,Thursday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26192.2,27105.31,25878.25,1:2.91,3.49%,STRONG BULLISH,Bollinger Bands Squeeze | Volatility Expected,25911,26899,UPSIDE: 61 points,Telecom strength | Bharti Airtel gains on tariff hikes,25911 - 26899
2025-03-28,Friday,March,9:00 AM - MARKET OPEN,India Today Business,BUY,26614.6,27635.39,26097.72,1:1.97,3.84%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25921,26872,UPSIDE: 96 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25921 - 26872
2025-04-01,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26158.0,27013.63,25700.85,1:1.87,3.27%,NEUTRAL,RSI Overbought | Consolidation Zone,25937,26874,UPSIDE: 53 points,Energy stocks leading | Oil majors positive on crude rally,25937 - 26874
2025-04-02,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26673.4,26020.26,26969.69,1:2.2,2.45%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25887,26888,DOWNSIDE: 100 points,"FMCG holding support | ITC, HUL steady amid volatility",25887 - 26888
2025-04-03,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26457.8,25547.48,26983.1,1:1.73,3.44%,BULLISH,Bearish Divergence | Profit Taking,25918,26854,DOWNSIDE: 100 points,Q3 earnings season | Corporate profits robust,25918 - 26854
2025-04-04,Friday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26234.2,25187.6,26747.14,1:2.04,3.99%,MODERATELY BULLISH,Triangle Breakout | Directional Move,25935,26846,DOWNSIDE: 129 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25935 - 26846
2025-04-07,Monday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26341.6,25803.01,26710.46,1:1.46,2.04%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25880,26809,DOWNSIDE: 71 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25880 - 26809
2025-04-08,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26523.0,27566.47,26090.84,1:2.41,3.93%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25982,26809,UPSIDE: 166 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25982 - 26809
2025-04-09,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26230.4,27035.65,25907.95,1:2.5,3.07%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25912,26976,UPSIDE: 86 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25912 - 26976
2025-04-10,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26776.8,27386.08,26449.16,1:1.86,2.28%,BULLISH,Bearish Divergence | Profit Taking,25963,26885,UPSIDE: 74 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25963 - 26885
2025-04-14,Monday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26685.2,27778.87,26288.3,1:2.76,4.1%,NEUTRAL,Moving Average Crossover | Trend Change,25885,26892,UPSIDE: 150 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25885 - 26892
2025-04-15,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26729.6,26185.91,27017.23,1:1.89,2.03%,MODERATELY BULLISH,Double Bottom | Reversal Expected,25982,26856,DOWNSIDE: 156 points,Energy stocks leading | Oil majors positive on crude rally,25982 - 26856
2025-04-16,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26248.0,25472.09,26660.62,1:1.88,2.96%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25826,26823,DOWNSIDE: 157 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25826 - 26823
2025-04-18,Friday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26580.4,25677.0,27089.12,1:1.78,3.4%,NEUTRAL,Triangle Breakout | Directional Move,25886,26985,DOWNSIDE: 146 points,FII flows remain positive | Foreign buying continues,25886 - 26985
2025-04-22,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26980.8,25979.66,27278.63,1:3.36,3.71%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25893,26939,DOWNSIDE: 86 points,"FMCG holding support | ITC, HUL steady amid volatility",25893 - 26939
2025-04-23,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26140.2,26759.66,25691.75,1:1.38,2.37%,BULLISH,Bullish Engulfing | Support at 26000,25998,26906,UPSIDE: 127 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25998 - 26906
2025-04-24,Thursday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,26901.6,26042.02,27343.95,1:1.94,3.2%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25872,26968,DOWNSIDE: 186 points,Q3 earnings season | Corporate profits robust,25872 - 26968
2025-04-25,Friday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26909.0,28247.07,26597.74,1:4.3,4.97%,BULLISH,Triangle Breakout | Directional Move,25922,26900,UPSIDE: 135 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25922 - 26900
2025-04-28,Monday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26409.4,27325.59,26047.99,1:2.54,3.47%,NEUTRAL/BULLISH,Double Bottom | Reversal Expected,25892,26904,UPSIDE: 68 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25892 - 26904
2025-04-29,Tuesday,April,9:00 AM - MARKET OPEN,India Today Business,BUY,26582.8,27376.84,26157.23,1:1.87,2.99%,STRONG BULLISH,Double Bottom | Reversal Expected,25927,26940,UPSIDE: 80 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25927 - 26940
2025-04-30,Wednesday,April,9:00 AM - MARKET OPEN,India Today Business,SELL,27155.2,26490.69,27541.29,1:1.72,2.45%,BULLISH,Triangle Breakout | Directional Move,25871,26840,DOWNSIDE: 50 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25871 - 26840
2025-05-01,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26466.6,27714.29,26096.27,1:3.37,4.71%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25950,26872,UPSIDE: 197 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25950 - 26872
2025-05-02,Friday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26789.0,27755.18,26506.34,1:3.42,3.61%,BULLISH,Bullish Engulfing | Support at 26000,25961,26804,UPSIDE: 136 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25961 - 26804
2025-05-05,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26431.4,26976.44,25915.65,1:1.06,2.06%,BULLISH,Moving Average Crossover | Trend Change,25823,26908,UPSIDE: 98 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25823 - 26908
2025-05-06,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26614.8,25430.42,26886.97,1:4.35,4.45%,NEUTRAL/BULLISH,Triangle Breakout | Directional Move,25937,26852,DOWNSIDE: 197 points,DII support strong | Domestic funds accumulating,25937 - 26852
2025-05-07,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26316.2,25181.14,26702.43,1:2.94,4.31%,BULLISH,Double Bottom | Reversal Expected,25854,26877,DOWNSIDE: 144 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25854 - 26877
2025-05-08,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26299.6,27498.43,25815.46,1:2.48,4.56%,BULLISH,Higher High-Higher Low | Bull Run Continues,25972,26864,UPSIDE: 171 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25972 - 26864
2025-05-09,Friday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26896.0,26038.51,27285.93,1:2.2,3.19%,MODERATELY BULLISH,Moving Average Crossover | Trend Change,25970,26915,DOWNSIDE: 72 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25970 - 26915
2025-05-12,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26681.4,27682.73,26299.53,1:2.62,3.75%,STRONG BULLISH,Bearish Divergence | Profit Taking,25812,26863,UPSIDE: 53 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25812 - 26863
2025-05-13,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,27033.8,28226.97,26740.32,1:4.07,4.41%,NEUTRAL,RSI Overbought | Consolidation Zone,25952,26808,UPSIDE: 81 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25952 - 26808
2025-05-14,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26625.2,27200.71,26344.47,1:2.05,2.16%,BULLISH,Breakout above 26500 | Momentum Building,25936,26872,UPSIDE: 51 points,DII support strong | Domestic funds accumulating,25936 - 26872
2025-05-15,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26307.6,25001.37,26624.75,1:4.12,4.97%,MODERATELY BULLISH,Support Breach | Watch 25800,25911,26945,DOWNSIDE: 195 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25911 - 26945
2025-05-16,Friday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26405.0,25455.46,26927.17,1:1.82,3.6%,BULLISH,Bullish Engulfing | Support at 26000,25804,26962,DOWNSIDE: 135 points,"Chemical sector focus | Atul, Bayer gains on exports",25804 - 26962
2025-05-19,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26527.4,27286.19,26149.18,1:2.01,2.86%,BULLISH,Bullish Engulfing | Support at 26000,25946,26923,UPSIDE: 80 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25946 - 26923
2025-05-20,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26298.8,26920.14,25843.26,1:1.36,2.36%,BULLISH,Golden Cross | Resistance at 27000,25992,26905,UPSIDE: 70 points,DII support strong | Domestic funds accumulating,25992 - 26905
2025-05-21,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26921.2,27756.56,26385.82,1:1.56,3.1%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25983,26897,UPSIDE: 159 points,"FMCG holding support | ITC, HUL steady amid volatility",25983 - 26897
2025-05-22,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26575.6,27156.94,26230.17,1:1.68,2.19%,BULLISH,Higher High-Higher Low | Bull Run Continues,25935,26859,UPSIDE: 168 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25935 - 26859
2025-05-26,Monday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26702.0,27579.87,26324.04,1:2.32,3.29%,NEUTRAL,Support Breach | Watch 25800,25953,26860,UPSIDE: 160 points,Cement stocks stable | UltraTech holding ground,25953 - 26860
2025-05-27,Tuesday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26704.4,25506.69,27118.56,1:2.89,4.49%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25996,26876,DOWNSIDE: 191 points,Cement stocks stable | UltraTech holding ground,25996 - 26876
2025-05-28,Wednesday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26432.8,27517.82,26065.25,1:2.95,4.1%,MODERATELY BULLISH,Golden Cross | Resistance at 27000,25809,26894,UPSIDE: 120 points,FII flows remain positive | Foreign buying continues,25809 - 26894
2025-05-29,Thursday,May,9:00 AM - MARKET OPEN,India Today Business,BUY,26422.2,27582.0,26089.1,1:3.48,4.39%,BULLISH,Double Bottom | Reversal Expected,25986,26917,UPSIDE: 86 points,Telecom strength | Bharti Airtel gains on tariff hikes,25986 - 26917
2025-05-30,Friday,May,9:00 AM - MARKET OPEN,India Today Business,SELL,26578.6,25541.22,26939.58,1:2.87,3.9%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25885,26968,DOWNSIDE: 151 points,Q3 earnings season | Corporate profits robust,25885 - 26968
2025-06-02,Monday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,26676.0,25466.36,27081.39,1:2.98,4.53%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25877,26868,DOWNSIDE: 94 points,Q3 earnings season | Corporate profits robust,25877 - 26868
2025-06-03,Tuesday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,27306.4,28029.66,26890.7,1:1.74,2.65%,BULLISH,RSI Overbought | Consolidation Zone,25898,26911,UPSIDE: 82 points,Energy stocks leading | Oil majors positive on crude rally,25898 - 26911
2025-06-04,Wednesday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,27029.8,25892.27,27344.16,1:3.62,4.21%,NEUTRAL,Breakout above 26500 | Momentum Building,25912,26918,DOWNSIDE: 142 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25912 - 26918
2025-06-05,Thursday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26630.2,27701.69,26101.2,1:2.03,4.02%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25839,26975,UPSIDE: 108 points,"Realty sector gaining traction | DLF, Oberoi up",25839 - 26975
2025-06-06,Friday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26720.6,27581.83,26251.35,1:1.84,3.22%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25969,26938,UPSIDE: 146 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25969 - 26938
2025-06-09,Monday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26916.0,27848.78,26451.36,1:2.01,3.47%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25819,26876,UPSIDE: 84 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25819 - 26876
2025-06-10,Tuesday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,27127.4,28440.5,26680.42,1:2.94,4.84%,NEUTRAL,Support Breach | Watch 25800,25888,26871,UPSIDE: 151 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25888 - 26871
2025-06-11,Wednesday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,27006.8,26094.26,27439.52,1:2.11,3.38%,BULLISH,Moving Average Crossover | Trend Change,25893,26967,DOWNSIDE: 64 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25893 - 26967
2025-06-12,Thursday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26838.2,27396.47,26539.42,1:1.87,2.08%,NEUTRAL,Golden Cross | Resistance at 27000,25884,26992,UPSIDE: 195 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25884 - 26992
2025-06-13,Friday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26521.6,27300.68,26095.03,1:1.83,2.94%,STRONG BULLISH,Head & Shoulders | Downside Risk,25819,26977,UPSIDE: 64 points,FII flows remain positive | Foreign buying continues,25819 - 26977
2025-06-16,Monday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,26736.0,25438.32,27217.71,1:2.69,4.85%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25878,26944,DOWNSIDE: 57 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25878 - 26944
2025-06-17,Tuesday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26426.4,27267.5,26020.03,1:2.07,3.18%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25897,26870,UPSIDE: 98 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25897 - 26870
2025-06-18,Wednesday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,26415.8,25453.04,26941.58,1:1.83,3.64%,BULLISH,Golden Cross | Resistance at 27000,25945,26863,DOWNSIDE: 102 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25945 - 26863
2025-06-19,Thursday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,26675.2,25530.93,26999.76,1:3.53,4.29%,BULLISH,Breakout above 26500 | Momentum Building,25850,26822,DOWNSIDE: 134 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25850 - 26822
2025-06-20,Friday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26474.6,27242.5,25969.05,1:1.52,2.9%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25814,26846,UPSIDE: 192 points,Cement stocks stable | UltraTech holding ground,25814 - 26846
2025-06-23,Monday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26452.0,27376.44,25990.49,1:2.0,3.49%,STRONG BULLISH,Bearish Divergence | Profit Taking,25900,26985,UPSIDE: 98 points,"Chemical sector focus | Atul, Bayer gains on exports",25900 - 26985
2025-06-24,Tuesday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26803.4,27923.91,26292.63,1:2.19,4.18%,BULLISH,Golden Cross | Resistance at 27000,25836,26823,UPSIDE: 112 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25836 - 26823
2025-06-25,Wednesday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,27149.8,26197.98,27645.56,1:1.92,3.51%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25972,26856,DOWNSIDE: 170 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25972 - 26856
2025-06-26,Thursday,June,9:00 AM - MARKET OPEN,India Today Business,SELL,26739.2,25427.42,27050.45,1:4.21,4.91%,STRONG BULLISH,Breakout above 26500 | Momentum Building,25959,26801,DOWNSIDE: 113 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25959 - 26801
2025-06-27,Friday,June,9:00 AM - MARKET OPEN,India Today Business,BUY,26862.6,27780.67,26338.11,1:1.75,3.42%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25870,26888,UPSIDE: 138 points,"Realty sector gaining traction | DLF, Oberoi up",25870 - 26888
2025-07-01,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26855.0,27863.71,26491.9,1:2.78,3.76%,MODERATELY BULLISH,Bullish Engulfing | Support at 26000,25829,26849,UPSIDE: 195 points,"Realty sector gaining traction | DLF, Oberoi up",25829 - 26849
2025-07-02,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27205.4,27874.42,26786.56,1:1.6,2.46%,NEUTRAL,Triangle Breakout | Directional Move,25913,26878,UPSIDE: 182 points,Energy stocks leading | Oil majors positive on crude rally,25913 - 26878
2025-07-03,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27424.8,28394.12,27051.87,1:2.6,3.53%,NEUTRAL/BULLISH,Moving Average Crossover | Trend Change,25988,26815,UPSIDE: 107 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25988 - 26815
2025-07-04,Friday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26663.2,26118.13,27089.44,1:1.28,2.04%,NEUTRAL,Moving Average Crossover | Trend Change,25800,26998,DOWNSIDE: 164 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25800 - 26998
2025-07-07,Monday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26902.6,25918.88,27196.74,1:3.34,3.66%,STRONG BULLISH,Support Breach | Watch 25800,25844,26946,DOWNSIDE: 69 points,Energy stocks leading | Oil majors positive on crude rally,25844 - 26946
2025-07-08,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27367.0,26000.93,27645.88,1:4.9,4.99%,STRONG BULLISH,Triangle Breakout | Directional Move,25952,26938,DOWNSIDE: 64 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25952 - 26938
2025-07-09,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26524.4,25312.51,27012.01,1:2.49,4.57%,NEUTRAL,Bearish Divergence | Profit Taking,25866,26992,DOWNSIDE: 166 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25866 - 26992
2025-07-10,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26785.8,25774.27,27182.19,1:2.55,3.78%,STRONG BULLISH,Bearish Divergence | Profit Taking,25858,26900,DOWNSIDE: 161 points,Q3 earnings season | Corporate profits robust,25858 - 26900
2025-07-11,Friday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27161.2,25967.14,27572.89,1:2.9,4.4%,NEUTRAL/BULLISH,Moving Average Crossover | Trend Change,25957,26901,DOWNSIDE: 84 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25957 - 26901
2025-07-14,Monday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26854.6,28023.13,26460.79,1:2.97,4.35%,NEUTRAL/BULLISH,Triangle Breakout | Directional Move,25862,26933,UPSIDE: 132 points,"Realty sector gaining traction | DLF, Oberoi up",25862 - 26933
2025-07-15,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27149.0,25807.43,27460.76,1:4.3,4.94%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25939,26942,DOWNSIDE: 106 points,"Chemical sector focus | Atul, Bayer gains on exports",25939 - 26942
2025-07-16,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26561.4,25543.68,27002.59,1:2.31,3.83%,BULLISH,Triangle Breakout | Directional Move,25909,26936,DOWNSIDE: 52 points,Energy stocks leading | Oil majors positive on crude rally,25909 - 26936
2025-07-17,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27303.8,26196.32,27716.14,1:2.69,4.06%,NEUTRAL/BULLISH,Double Bottom | Reversal Expected,25846,26821,DOWNSIDE: 67 points,Q3 earnings season | Corporate profits robust,25846 - 26821
2025-07-18,Friday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27441.2,26184.8,27869.98,1:2.93,4.58%,STRONG BULLISH,Support Breach | Watch 25800,25873,26983,DOWNSIDE: 51 points,Cement stocks stable | UltraTech holding ground,25873 - 26983
2025-07-21,Monday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27514.6,28628.42,27102.93,1:2.71,4.05%,STRONG BULLISH,Bullish Engulfing | Support at 26000,25861,26872,UPSIDE: 52 points,Cement stocks stable | UltraTech holding ground,25861 - 26872
2025-07-22,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27493.0,26670.92,27794.64,1:2.73,2.99%,NEUTRAL,Golden Cross | Resistance at 27000,25842,26959,DOWNSIDE: 195 points,DII support strong | Domestic funds accumulating,25842 - 26959
2025-07-23,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27378.4,28065.84,26894.67,1:1.42,2.51%,NEUTRAL,Support Breach | Watch 25800,25999,26933,UPSIDE: 178 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25999 - 26933
2025-07-24,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26750.8,26036.88,27114.8,1:1.96,2.67%,NEUTRAL/BULLISH,RSI Overbought | Consolidation Zone,25915,26847,DOWNSIDE: 156 points,Cement stocks stable | UltraTech holding ground,25915 - 26847
2025-07-25,Friday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27388.2,27974.1,27042.89,1:1.7,2.14%,NEUTRAL,Bollinger Bands Squeeze | Volatility Expected,25971,26872,UPSIDE: 155 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25971 - 26872
2025-07-28,Monday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26925.6,28197.95,26606.7,1:3.99,4.73%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25989,26803,UPSIDE: 67 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25989 - 26803
2025-07-29,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27325.0,26634.91,27599.87,1:2.51,2.53%,STRONG BULLISH,Breakout above 26500 | Momentum Building,25987,26986,DOWNSIDE: 182 points,"FMCG holding support | ITC, HUL steady amid volatility",25987 - 26986
